battle_id,pokechamp_agent,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen9randombattle-202594,abyssal,simple_heuristic,1,17,4,2,1.521,6,0,0.0
battle-gen9randombattle-202595,abyssal,simple_heuristic,0,15,6,0,0.0,2,1,0.3
battle-gen9randombattle-202596,abyssal,simple_heuristic,1,18,5,1,0.49,6,0,0.0
battle-gen9randombattle-202597,abyssal,simple_heuristic,0,24,6,0,0.0,3,2,0.97
battle-gen9randombattle-202598,abyssal,simple_heuristic,0,28,6,0,0.0,5,1,0.1
battle-gen9randombattle-202599,abyssal,simple_heuristic,1,19,5,1,0.079,6,0,0.0
battle-gen9randombattle-202600,abyssal,simple_heuristic,0,15,6,0,0.0,2,1,1.0
battle-gen9randombattle-202601,abyssal,simple_heuristic,0,13,6,0,0.0,4,1,0.38
battle-gen9randombattle-202602,abyssal,simple_heuristic,0,13,6,0,0.0,2,1,0.61
battle-gen9randombattle-202603,abyssal,simple_heuristic,1,28,4,2,1.446,6,0,0.0
battle-gen9randombattle-202604,abyssal,simple_heuristic,0,20,6,0,0.0,4,1,0.49
battle-gen9randombattle-202605,abyssal,simple_heuristic,1,20,5,1,0.447,6,0,0.0
battle-gen9randombattle-202606,abyssal,simple_heuristic,0,23,6,0,0.0,4,1,0.35
battle-gen9randombattle-202607,abyssal,simple_heuristic,1,14,3,3,2.326,6,0,0.0
battle-gen9randombattle-202608,abyssal,simple_heuristic,0,10,6,0,0.0,1,1,0.53
battle-gen9randombattle-202609,abyssal,simple_heuristic,1,14,2,4,3.164,6,0,0.0
battle-gen9randombattle-202610,abyssal,simple_heuristic,0,19,6,0,0.0,5,0,0.0
battle-gen9randombattle-202611,abyssal,simple_heuristic,0,11,6,0,0.0,2,1,0.58
battle-gen9randombattle-202612,abyssal,simple_heuristic,0,15,6,0,0.0,5,1,0.17
battle-gen9randombattle-202613,abyssal,simple_heuristic,0,14,6,0,0.0,3,2,1.28
battle-gen9randombattle-202614,abyssal,simple_heuristic,1,17,4,2,2.0,6,0,0.0
battle-gen9randombattle-202615,abyssal,simple_heuristic,1,23,5,1,1.0,6,0,0.0
battle-gen9randombattle-202616,abyssal,simple_heuristic,1,14,2,4,3.201,6,0,0.0
battle-gen9randombattle-202617,abyssal,simple_heuristic,0,16,6,0,0.0,2,2,0.45
battle-gen9randombattle-202618,abyssal,simple_heuristic,0,15,6,0,0.0,4,1,0.73
battle-gen9randombattle-202619,abyssal,simple_heuristic,1,16,3,3,3.0,6,0,0.0
battle-gen9randombattle-202620,abyssal,simple_heuristic,0,21,6,0,0.0,5,1,0.47
battle-gen9randombattle-202621,abyssal,simple_heuristic,0,20,6,0,0.0,4,1,1.0
battle-gen9randombattle-202622,abyssal,simple_heuristic,1,10,1,5,4.504,6,0,0.0
battle-gen9randombattle-202623,abyssal,simple_heuristic,0,21,6,0,0.0,3,2,1.88
battle-gen9randombattle-202624,abyssal,simple_heuristic,0,21,6,0,0.0,5,1,0.76
battle-gen9randombattle-202625,abyssal,simple_heuristic,1,15,2,4,3.51,6,0,0.0
